! Copyright 2009, 2010 Dougal Graham
!
! This file is part of Bunpou v0.1.
!
! Bunpou is free software: you can redistribute it and/or modify
! it under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version.
!
! Bunpou is distributed in the hope that it will be useful,
! but WITHOUT ANY WARRANTY; without even the implied warranty of
! MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
! GNU General Public License for more details.
!
! You should have received a copy of the GNU General Public License
! along with Bunpou.  If not, see <http://www.gnu.org/licenses/>.

LEXICON				suruVerbs
inin+					suru ;
委任+					suru ;
ihu+					suru ;
委付+					suru ;
iatu+					suru ;
威圧+					suru ;
ikaku+					suru ;
威嚇+					suru ;
ikatu+					suru ;
威喝+					suru ;
ihuku+					suru ;
威服+					suru ;
ikisyoutin+					suru ;
意気消沈+					suru ;
意気銷沈+					suru ;
ikisosou+					suru ;
意気阻喪+					suru ;
ikitougou+					suru ;
意気投合+					suru ;
iken+					suru ;
意見+					suru ;
isihyouzi+					suru ;
意思表示+					suru ;
isiki+					suru ;
意識+					suru ;
ito+					suru ;
意図+					suru ;
imi+					suru ;
意味+					suru ;
iyaku+					suru ;
意訳+					suru ;
ian+					suru ;
慰安+					suru ;
ibu+					suru ;
慰撫+					suru ;
imon+					suru ;
慰問+					suru ;
iryuu+					suru ;
慰留+					suru ;
irou+					suru ;
慰労+					suru ;
ikei+					suru ;
畏敬+					suru ;
isyuku+					suru ;
畏縮+					suru ;
ihu+					suru ;
畏怖+					suru ;
ihuku+					suru ;
畏服+					suru ;
iku+					suru ;
畏懼+					suru ;
ika+					suru ;
異化+					suru ;
iken+					suru ;
異見+					suru ;
idou+					suru ;
異動+					suru ;
ikan+					suru ;
移管+					suru ;
ikou+					suru ;
移行+					suru ;
ikou+					suru ;
移項+					suru ;
izyuu+					suru ;
移住+					suru ;
isyutu+					suru ;
移出+					suru ;
izyou+					suru ;
移乗+					suru ;
isyoku+					suru ;
移植+					suru ;
iseki+					suru ;
移籍+					suru ;
isetu+					suru ;
移設+					suru ;
isou+					suru ;
移送+					suru ;
ityaku+					suru ;
移着+					suru ;
ityuu+					suru ;
移駐+					suru ;
ityou+					suru ;
移牒+					suru ;
iten+					suru ;
移転+					suru ;
idou+					suru ;
移動+					suru ;
inyuu+					suru ;
移入+					suru ;
imin+					suru ;
移民+					suru ;
izi+					suru ;
維持+					suru ;
isenzyou+					suru ;
胃洗浄+					suru ;
異洗浄+					suru ;
ibi+					suru ;
萎靡+					suru ;
isyoku+					suru ;
衣食+					suru ;
ihai+					suru ;
違背+					suru ;
ihan+					suru ;
違反+					suru ;
違犯+					suru ;
iyaku+					suru ;
違約+					suru ;
yuigon+					suru ;
igon+					suru ;
igen+					suru ;
遺言+					suru ;
isitu+					suru ;
遺失+					suru ;
isei+					suru ;
遺精+					suru ;
izou+					suru ;
遺贈+					suru ;
idatu+					suru ;
遺脱+					suru ;
iden+					suru ;
遺伝+					suru ;
imei+					suru ;
遺命+					suru ;
iryuu+					suru ;
遺留+					suru ;
irou+					suru ;
遺漏+					suru ;
idogae+					suru ;
井戸替e+					suru ;
ikuzi+					suru ;
育児+					suru ;
ikusyu+					suru ;
育種+					suru ;
ikubyou+					suru ;
育苗+					suru ;
hitoppasiri+					suru ;
hito走走ri+					suru ;
一走走ri+					suru ;
hitoansin+					suru ;
一安心+					suru ;
hitoosi+					suru ;
一押si+					suru ;
hito押si+					suru ;
hitokasegi+					suru ;
一稼gi+					suru ;
ikka+					suru ;
一過+					suru ;
hitomawari+					suru ;
一回ri+					suru ;
hito回ri+					suru ;
ikkatu+					suru ;
一喝+					suru ;
ikkatu+					suru ;
一括+					suru ;
ikkan+					suru ;
一環+					suru ;
ikkan+					suru ;
一貫+					suru ;
hitoyasumi+					suru ;
一休mi+					suru ;
hito休mi+					suru ;
ikkyou+					suru ;
一驚+					suru ;
itigeki+					suru ;
一撃+					suru ;
ikketu+					suru ;
一決+					suru ;
ikken+					suru ;
一見+					suru ;
ikken+					suru ;
一見+					suru ;
itigenka+					suru ;
一元化+					suru ;
ikko+					suru ;
一顧+					suru ;
ikkou+					suru ;
一考+					suru ;
hitoare+					suru ;
一荒re+					suru ;
itiza+					suru ;
一座+					suru ;
hitosigoto+					suru ;
一仕事+					suru ;
issyuu+					suru ;
一蹴+					suru ;
issyuku+					suru ;
一宿+					suru ;
itizyun+					suru ;
一巡+					suru ;
issyou+					suru ;
一笑+					suru ;
hitoneiri+					suru ;
一寝入ri+					suru ;
issin+					suru ;
一新+					suru ;
issinittai+					suru ;
一進一退+					suru ;
hitorisibai+					suru ;
一人芝居+					suru ;
独ri芝居+					suru ;
hitoriaruki+					suru ;
独ri歩ki+					suru ;
一人歩ki+					suru ;
hitori歩ki+					suru ;
issen+					suru ;
一戦+					suru ;
issen+					suru ;
一洗+					suru ;
issen+					suru ;
一閃+					suru ;
issou+					suru ;
一掃+					suru ;
hitohasiri+					suru ;
一走ri+					suru ;
hitouti+					suru ;
一打ti+					suru ;
ittaika+					suru ;
一体化+					suru ;
itidanraku+					suru ;
hitodanraku+					suru ;
一段落+					suru ;
itti+					suru ;
一致+					suru ;
ittei+					suru ;
itizyou+					suru ;
一定+					suru ;
itidoku+					suru ;
一読+					suru ;
itinin+					suru ;
一任+					suru ;
itinenhokki+					suru ;
一念発起+					suru ;
一念hokki+					suru ;
ippai+					suru ;
一敗+					suru ;
itibai+					suru ;
一倍+					suru ;
ippaku+					suru ;
一泊+					suru ;
ippanka+					suru ;
一般化+					suru ;
itibannori+					suru ;
一番乗ri+					suru ;
ippuku+					suru ;
一服+					suru ;
itibetu+					suru ;
一別+					suru ;
itibetu+					suru ;
一瞥+					suru ;
ippen+					suru ;
一変+					suru ;
ippou+					suru ;
一報+					suru ;
ippondati+					suru ;
一本立ti+					suru ;
itimi+					suru ;
一味+					suru ;
hitonemuri+					suru ;
一眠ri+					suru ;
hito眠ri+					suru ;
一睡ri+					suru ;
issui+					suru ;
一睡+					suru ;
hitomouke+					suru ;
一儲+					suru ;
hitomebore+					suru ;
一目惚re+					suru ;
itimonittou+					suru ;
一問一答+					suru ;
itiran+					suru ;
一覧+					suru ;
itirei+					suru ;
一礼+					suru ;
itiretu+					suru ;
一列+					suru ;
issui+					suru ;
溢水+					suru ;
ituryuu+					suru ;
溢流+					suru ;
ikki+					suru ;
逸機+					suru ;
ikkyuu+					suru ;
逸球+					suru ;
issyutu+					suru ;
逸出+					suru ;
issou+					suru ;
逸走+					suru ;
itudatu+					suru ;
逸脱+					suru ;
inkyo+					suru ;
允許+					suru ;
inkou+					suru ;
印行+					suru ;
inkoku+					suru ;
印刻+					suru ;
insatu+					suru ;
印刷+					suru ;
inzi+					suru ;
印字+					suru ;
insyou+					suru ;
印象+					suru ;
inyu+					suru ;
因由+					suru ;
inka+					suru ;
引火+					suru ;
inken+					suru ;
引見+					suru ;
insyou+					suru ;
引照+					suru ;
insyou+					suru ;
引証+					suru ;
inseki+					suru ;
引責+					suru ;
insekizinin+					suru ;
引責辞任+					suru ;
insetu+					suru ;
引接+					suru ;
intai+					suru ;
引退+					suru ;
inti+					suru ;
引致+					suru ;
inyou+					suru ;
引用+					suru ;
insotu+					suru ;
引率+					suru ;
inrei+					suru ;
引例+					suru ;
nomikui+					suru ;
飲mi食i+					suru ;
insyu+					suru ;
飲酒+					suru ;
insyoku+					suru ;
飲食+					suru ;
inyou+					suru ;
飲用+					suru ;
kakusidori+					suru ;
隠si撮ri+					suru ;
kakusidate+					suru ;
隠si立te+					suru ;
inkyo+					suru ;
隠居+					suru ;
intai+					suru ;
隠退+					suru ;
intoku+					suru ;
隠匿+					suru ;
inton+					suru ;
隠遁+					suru ;
innin+					suru ;
隠忍+					suru ;
inpei+					suru ;
隠蔽+					suru ;
陰蔽+					suru ;
inmetu+					suru ;
隠滅+					suru ;
uousaou+					suru ;
右往左往+					suru ;
ukei+					suru ;
右傾+					suru ;
usetu+					suru ;
右折+					suru ;
uka+					suru ;
羽化+					suru ;
hagaizime+					suru ;
羽交i絞me+					suru ;
uyoku+					suru ;
羽翼+					suru ;
ukai+					suru ;
迂回+					suru ;
迂廻+					suru ;
ukyoku+					suru ;
迂曲+					suru ;
amagoi+					suru ;
雨乞i+					suru ;
amazitaku+					suru ;
雨支度+					suru ;
雨仕度+					suru ;
amayadori+					suru ;
雨宿ri+					suru ;
utyuu+					suru ;
雨注+					suru ;
amamori+					suru ;
雨漏ri+					suru ;
kiti+					suru ;
窺知+					suru ;
usseki+					suru ;
鬱積+					suru ;
欝積+					suru ;
uwasa+					suru ;
噂+					suru ;
unei+					suru ;
運営+					suru ;
unkyuu+					suru ;
運休+					suru ;
unkou+					suru ;
運航+					suru ;
unkou+					suru ;
運行+					suru ;
unzan+					suru ;
運算+					suru ;
unten+					suru ;
運転+					suru ;
untenteisi+					suru ;
運転停止+					suru ;
undou+					suru ;
運動+					suru ;
unpan+					suru ;
運搬+					suru ;
unyou+					suru ;
運用+					suru ;
kumogakure+					suru ;
雲隠re+					suru ;
unsanmusyou+					suru ;
雲散霧消+					suru ;
eigyou+					suru ;
営業+					suru ;
eizen+					suru ;
営繕+					suru ;
eisou+					suru ;
営巣+					suru ;
eizou+					suru ;
営造+					suru ;
eikyou+					suru ;
影響+					suru ;
eigaka+					suru ;
映画化+					suru ;
eisya+					suru ;
映写+					suru ;
eikou+					suru ;
曳航+					suru ;
eisin+					suru ;
栄進+					suru ;
eitatu+					suru ;
栄達+					suru ;
eiten+					suru ;
栄転+					suru ;
eikyuudatumou+					suru ;
永久脱毛+					suru ;
eiketu+					suru ;
永訣+					suru ;
eizyuu+					suru ;
永住+					suru ;
eizoku+					suru ;
永続+					suru ;
eibetu+					suru ;
永別+					suru ;
eimin+					suru ;
永眠+					suru ;
eiki+					suru ;
盈虧+					suru ;
eiyaku+					suru ;
英訳+					suru ;
eigin+					suru ;
詠吟+					suru ;
eisyou+					suru ;
詠唱+					suru ;
eisin+					suru ;
詠進+					suru ;
eisyou+					suru ;
詠誦+					suru ;
ekika+					suru ;
液化+					suru ;
eturaku+					suru ;
悦楽+					suru ;
ekken+					suru ;
謁見+					suru ;
ekkyou+					suru ;
越境+					suru ;
ettou+					suru ;
越冬+					suru ;
etunen+					suru ;
越年+					suru ;
etudoku+					suru ;
閲読+					suru ;
eppei+					suru ;
閲兵+					suru ;
eturan+					suru ;
閲覧+					suru ;
etureki+					suru ;
閲歴+					suru ;
eno+					suru ;
厭悪+					suru ;
madoi+					suru ;
円居+					suru ;
enza+					suru ;
円座+					suru ;
enzyuku+					suru ;
円熟+					suru ;
enyuu+					suru ;
宴遊+					suru ;
enin+					suru ;
延引+					suru ;
enki+					suru ;
延期+					suru ;
ensyou+					suru ;
延焼+					suru ;
ensin+					suru ;
延伸+					suru ;
entai+					suru ;
延滞+					suru ;
entyaku+					suru ;
延着+					suru ;
entyou+					suru ;
延長+					suru ;
ennou+					suru ;
延納+					suru ;
enpei+					suru ;
掩蔽+					suru ;
enin+					suru ;
援引+					suru ;
enzyo+					suru ;
援助+					suru ;
enyou+					suru ;
援用+					suru ;
engi+					suru ;
演技+					suru ;
enzan+					suru ;
演算+					suru ;
ensyuu+					suru ;
演習+					suru ;
ensyutu+					suru ;
演出+					suru ;
enzetu+					suru ;
演説+					suru ;
eneki+					suru ;
演繹+					suru ;
enzyou+					suru ;
炎上+					suru ;
ensi+					suru ;
煙死+					suru ;
hutidori+					suru ;
縁取ri+					suru ;
enkiri+					suru ;
縁切ri+					suru ;
tuyadasi+					suru ;
艶出si+					suru ;
tuya出si+					suru ;
enei+					suru ;
遠泳+					suru ;
enken+					suru ;
toomi+					suru ;
遠見+					suru ;
toode+					suru ;
遠出+					suru ;
toonori+					suru ;
遠乗ri+					suru ;
ensin+					suru ;
遠心+					suru ;
ensinbunri+					suru ;
遠心分離+					suru ;
ensei+					suru ;
遠征+					suru ;
ensoku+					suru ;
遠足+					suru ;
entin+					suru ;
遠沈+					suru ;
enbou+					suru ;
遠望+					suru ;
tooboe+					suru ;
遠吠e+					suru ;
enryo+					suru ;
遠慮+					suru ;
sioyaki+					suru ;
塩焼ki+					suru ;
塩焼+					suru ;
anbai+					suru ;
塩梅+					suru ;
osen+					suru ;
汚染+					suru ;
oson+					suru ;
汚損+					suru ;
odaku+					suru ;
汚濁+					suru ;
oukan+					suru ;
往還+					suru ;
ousin+					suru ;
往診+					suru ;
ouzyou+					suru ;
往生+					suru ;
ouhuku+					suru ;
往復+					suru ;
ouhen+					suru ;
往返+					suru ;
ouhou+					suru ;
往訪+					suru ;
ourai+					suru ;
往来+					suru ;
ouen+					suru ;
応援+					suru ;
ousyuu+					suru ;
応酬+					suru ;
ousyou+					suru ;
応召+					suru ;
ousetu+					suru ;
応接+					suru ;
ousen+					suru ;
応戦+					suru ;
outai+					suru ;
応対+					suru ;
oudaku+					suru ;
応諾+					suru ;
outou+					suru ;
応答+					suru ;
oubo+					suru ;
応募+					suru ;
ouyou+					suru ;
応用+					suru ;
osiai+					suru ;
押si合i+					suru ;
押合i+					suru ;
ouin+					suru ;
押印+					suru ;
ouin+					suru ;
押韻+					suru ;
ousyuu+					suru ;
押収+					suru ;
ounatu+					suru ;
押捺+					suru ;
ouitu+					suru ;
横溢+					suru ;
ouga+					suru ;
横臥+					suru ;
ougi+					suru ;
横議+					suru ;
oukou+					suru ;
ougyou+					suru ;
横行+					suru ;
ousi+					suru ;
横死+					suru ;
yokodori+					suru ;
横取ri+					suru ;
oudatu+					suru ;
横奪+					suru ;
oudan+					suru ;
横断+					suru ;
outyaku+					suru ;
横着+					suru ;
outen+					suru ;
横転+					suru ;
yokoづke+					suru ;
横付ke+					suru ;
yokonagasi+					suru ;
横流si+					suru ;
ouryou+					suru ;
横領+					suru ;
yokorenbo+					suru ;
横恋慕+					suru ;
ouka+					suru ;
欧化+					suru ;
ousatu+					suru ;
殴殺+					suru ;
ouda+					suru ;
殴打+					suru ;
ouka+					suru ;
王化+					suru ;
kouzyuku+					suru ;
ouzyuku+					suru ;
黄熟+					suru ;
onsyaku+					suru ;
恩借+					suru ;
ongaesi+					suru ;
恩返si+					suru ;
onzon+					suru ;
温存+					suru ;
onyoku+					suru ;
温浴+					suru ;
ondoku+					suru ;
音読+					suru ;
onyomi+					suru ;
音読mi+					suru ;
onyaku+					suru ;
音訳+					suru ;
geketu+					suru ;
下血+					suru ;
sitakenbun+					suru ;
下検分+					suru ;
sitami+					suru ;
下見+					suru ;
gegyo+					suru ;
下御+					suru ;
gekou+					suru ;
下向+					suru ;
gekou+					suru ;
下校+					suru ;
kakou+					suru ;
下降+					suru ;
gekoku+					suru ;
下国+					suru ;
gegoku+					suru ;
下獄+					suru ;
geza+					suru ;
下座+					suru ;
gehan+					suru ;
下阪+					suru ;
gezan+					suru ;
gesan+					suru ;
下山+					suru ;
kasi+					suru ;
下賜+					suru ;
gesya+					suru ;
下車+					suru ;
sitadori+					suru ;
下取ri+					suru ;
gesyuku+					suru ;
下宿+					suru ;
sitagaki+					suru ;
下書ki+					suru ;
gezyou+					suru ;
下乗+					suru ;
gezyou+					suru ;
下城+					suru ;
kasui+					suru ;
下垂+					suru ;
gesen+					suru ;
下船+					suru ;
sitasoudan+					suru ;
下相談+					suru ;
katatu+					suru ;
下達+					suru ;
sitasirabe+					suru ;
下調be+					suru ;
sitazori+					suru ;
下剃ri+					suru ;
sitayomi+					suru ;
下読mi+					suru ;
genetu+					suru ;
下熱+					suru ;
geba+					suru ;
下馬+					suru ;
kaban+					suru ;
下番+					suru ;
kahu+					suru ;
下付+					suru ;
kabun+					suru ;
下聞+					suru ;
sitanui+					suru ;
下縫i+					suru ;
kamei+					suru ;
下命+					suru ;
kamon+					suru ;
下問+					suru ;
geya+					suru ;
下野+					suru ;
geraku+					suru ;
下落+					suru ;
geri+					suru ;
下痢+					suru ;
geryaku+					suru ;
下略+					suru ;
sitagosirae+					suru ;
下拵e+					suru ;
下gosirae+					suru ;
kakan+					suru ;
下瞰+					suru ;
kaiku+					suru ;
化育+					suru ;
kagakuhenka+					suru ;
化学変化+					suru ;
kagou+					suru ;
化合+					suru ;
kesin+					suru ;
化身+					suru ;
kasei+					suru ;
化成+					suru ;
kasei+					suru ;
化生+					suru ;
kesyou+					suru ;
化生+					suru ;
kaseki+					suru ;
化石+					suru ;
kanou+					suru ;
化膿+					suru ;
kaguu+					suru ;
仮寓+					suru ;
kasyaku+					suru ;
仮借+					suru ;
kasyou+					suru ;
仮称+					suru ;
kasyoku+					suru ;
仮植+					suru ;
kariue+					suru ;
仮植e+					suru ;
karine+					suru ;
仮寝+					suru ;
kasou+					suru ;
仮想+					suru ;
kasou+					suru ;
仮葬+					suru ;
kasou+					suru ;
仮装+					suru ;
kataku+					suru ;
仮託+					suru ;
karityouin+					suru ;
仮調印+					suru ;
karitozi+					suru ;
仮綴+					suru ;
仮綴zi+					suru ;
katei+					suru ;
仮定+					suru ;
kariwatasi+					suru ;
仮渡si+					suru ;
kanou+					suru ;
仮納+					suru ;
kahaku+					suru ;
仮泊+					suru ;
karibusin+					suru ;
仮普請+					suru ;
karibarai+					suru ;
仮払i+					suru ;
karinui+					suru ;
仮縫i+					suru ;
karimaisou+					suru ;
仮埋葬+					suru ;
karigosirae+					suru ;
仮拵e+					suru ;
kaatu+					suru ;
加圧+					suru ;
kaon+					suru ;
加温+					suru ;
kagai+					suru ;
加害+					suru ;
kakan+					suru ;
加冠+					suru ;
kagyaku+					suru ;
加虐+					suru ;
kakyuu+					suru ;
加給+					suru ;
kago+					suru ;
加護+					suru ;
kakou+					suru ;
加工+					suru ;
kasan+					suru ;
加算+					suru ;
kazi+					suru ;
加持+					suru ;
kasitu+					suru ;
加湿+					suru ;
kazyo+					suru ;
加除+					suru ;
kasui+					suru ;
加水+					suru ;
kasuibunkai+					suru ;
加水分解+					suru ;
kasei+					suru ;
加勢+					suru ;
kazou+					suru ;
加増+					suru ;
kasoku+					suru ;
加速+					suru ;
kanyuu+					suru ;
加入+					suru ;
kanetu+					suru ;
加熱+					suru ;
kahai+					suru ;
加配+					suru ;
kahan+					suru ;
加判+					suru ;
kahitu+					suru ;
加筆+					suru ;
kami+					suru ;
加味+					suru ;
kamei+					suru ;
加盟+					suru ;
kayou+					suru ;
加養+					suru ;
karyuu+					suru ;
加硫+					suru ;
karyou+					suru ;
加療+					suru ;
karei+					suru ;
加齢+					suru ;
kaketu+					suru ;
可決+					suru ;
kasika+					suru ;
可視化+					suru ;
kasyou+					suru ;
嘉賞+					suru ;
